x,x_censored,if_censored
2.580660991,2.580660991,1
2.576631846,2.576631846,1
3.283803201,3.283803201,1
2.904499588,2.904499588,1
2.627812022,2.627812022,1
2.550950094,2.550950094,1
2.077497649,2.077497649,1
1.534457445,1.534457445,1
2.903793388,2.903793388,1
1.685971434,1.685971434,1
2.970319751,2.970319751,1
1.818475211,1.818475211,1
2.455049951,2.455049951,1
2.239680441,2.239680441,1
3.218698875,3.218698875,1
2.424885889,2.424885889,1
2.760651766,2.760651766,1
1.654694423,1.654694423,1
2.937695179,2.937695179,1
2.747771161,2.747771161,1
2.869066378,2.869066378,1
2.830188155,2.830188155,1
2.931752192,2.931752192,1
2.876094994,2.876094994,1
2.435273413,2.435273413,1
3.443319693,3.443319693,1
3.361887601,3.361887601,1
3.921621327,3.5,0
2.162661868,2.162661868,1
3.049878588,3.049878588,1
2.51677954,2.51677954,1
2.454518621,2.454518621,1
2.762521854,2.762521854,1
3.089314997,3.089314997,1
3.884121505,3.5,0
2.325308567,2.325308567,1
3.634742524,3.5,0
3.022794765,3.022794765,1
3.038091616,3.038091616,1
2.591008243,2.591008243,1
2.958532619,2.958532619,1
2.563760891,2.563760891,1
2.431783351,2.431783351,1
1.277966897,1.277966897,1
2.646655292,2.646655292,1
1.476630233,1.476630233,1
3.16208162,3.16208162,1
3.276027316,3.276027316,1
1.848200616,1.848200616,1
2.712003196,2.712003196,1
1.623372884,1.623372884,1
3.357560212,3.357560212,1
2.416353176,2.416353176,1
3.247766003,3.247766003,1
2.387145334,2.387145334,1
3.661277513,3.5,0
3.28650059,3.28650059,1
2.590007069,2.590007069,1
3.085799433,3.085799433,1
2.409953683,2.409953683,1
2.733788531,2.733788531,1
3.526767658,3.5,0
2.892416559,2.892416559,1
2.869852058,2.869852058,1
3.193055787,3.193055787,1
3.070167132,3.070167132,1
3.079923594,3.079923594,1
1.768348339,1.768348339,1
2.202638101,2.202638101,1
3.176548554,3.176548554,1
2.111781832,2.111781832,1
2.618568254,2.618568254,1
3.148489906,3.148489906,1
2.798852573,2.798852573,1
3.191381459,3.191381459,1
3.014433349,3.014433349,1
2.381479555,2.381479555,1
3.660089716,3.5,0
3.281606579,3.281606579,1
2.82442512,2.82442512,1
2.121771505,2.121771505,1
3.266963211,3.266963211,1
3.293612476,3.293612476,1
3.655886567,3.5,0
2.703333398,2.703333398,1
2.778821299,2.778821299,1
2.590668434,2.590668434,1
3.607672567,3.5,0
2.743258079,2.743258079,1
1.853906898,1.853906898,1
2.901711123,2.901711123,1
0.79852464,0.79852464,1
3.147863688,3.147863688,1
1.947393841,1.947393841,1
1.875721261,1.875721261,1
3.449686706,3.449686706,1
3.317967789,3.317967789,1
2.401043929,2.401043929,1
2.41240576,2.41240576,1
2.800191204,2.800191204,1
1.625688068,1.625688068,1
2.670296008,2.670296008,1
2.636231568,2.636231568,1
3.574820346,3.5,0
2.206134285,2.206134285,1
3.036201824,3.036201824,1
2.129260188,2.129260188,1
3.452636699,3.452636699,1
1.95274938,1.95274938,1
2.785264567,2.785264567,1
2.972256653,2.972256653,1
2.976054313,2.976054313,1
3.380499354,3.380499354,1
3.021599181,3.021599181,1
3.563950421,3.5,0
2.996362519,2.996362519,1
2.062911714,2.062911714,1
1.118238932,1.118238932,1
3.016073882,3.016073882,1
2.728161127,2.728161127,1
3.03536541,3.03536541,1
2.46026656,2.46026656,1
2.400983034,2.400983034,1
2.912683616,2.912683616,1
3.05325701,3.05325701,1
3.525373941,3.5,0
2.826766815,2.826766815,1
2.917989989,2.917989989,1
3.263309439,3.263309439,1
1.705846917,1.705846917,1
2.446105862,2.446105862,1
2.992418833,2.992418833,1
1.6938451,1.6938451,1
1.833535531,1.833535531,1
3.021266821,3.021266821,1
4.192615922,3.5,0
3.558863757,3.5,0
3.335989569,3.335989569,1
4.274981227,3.5,0
2.862747893,2.862747893,1
2.539813918,2.539813918,1
2.303262742,2.303262742,1
2.678711644,2.678711644,1
3.183419304,3.183419304,1
3.500979473,3.5,0
2.755124149,2.755124149,1
3.366026069,3.366026069,1
2.408790446,2.408790446,1
2.842527082,2.842527082,1
3.474524407,3.474524407,1
3.32525987,3.32525987,1
3.086072781,3.086072781,1
2.625568319,2.625568319,1
3.487034522,3.487034522,1
2.767383527,2.767383527,1
3.761262457,3.5,0
2.790754001,2.790754001,1
3.082662522,3.082662522,1
2.570470462,2.570470462,1
2.126379044,2.126379044,1
2.625303864,2.625303864,1
1.877520024,1.877520024,1
2.562126461,2.562126461,1
3.070510444,3.070510444,1
3.529278133,3.5,0
2.509070508,2.509070508,1
3.014970087,3.014970087,1
2.683356837,2.683356837,1
2.922012698,2.922012698,1
2.001382539,2.001382539,1
1.736993498,1.736993498,1
2.364467458,2.364467458,1
2.328038757,2.328038757,1
2.928351548,2.928351548,1
2.211226918,2.211226918,1
1.070388107,1.070388107,1
2.666185884,2.666185884,1
2.541843361,2.541843361,1
3.29998516,3.29998516,1
3.392355186,3.392355186,1
2.414028979,2.414028979,1
2.643408334,2.643408334,1
3.374718166,3.374718166,1
3.17533834,3.17533834,1
2.372756576,2.372756576,1
3.318133773,3.318133773,1
2.628934581,2.628934581,1
3.283546861,3.283546861,1
3.220282187,3.220282187,1
1.481191098,1.481191098,1
3.463445631,3.463445631,1
2.685289057,2.685289057,1
2.593105116,2.593105116,1
2.574184817,2.574184817,1
3.483772347,3.483772347,1
2.192243173,2.192243173,1
2.440492127,2.440492127,1
2.751222892,2.751222892,1
3.652902593,3.5,0
2.989677361,2.989677361,1
3.118291442,3.118291442,1
3.686021761,3.5,0
2.785671318,2.785671318,1
2.668990087,2.668990087,1
2.41581501,2.41581501,1
3.189635884,3.189635884,1
2.391947434,2.391947434,1
2.550499424,2.550499424,1
3.790737879,3.5,0
3.300403485,3.300403485,1
3.161414836,3.161414836,1
1.607552481,1.607552481,1
2.156631723,2.156631723,1
2.02277535,2.02277535,1
3.15903883,3.15903883,1
1.760307381,1.760307381,1
